feature_mode	variant	seed	view	weight
masked	leave_out__ligand_receptor	9012	msigdb_prior	0.20129261910915375
masked	leave_out__metabolic_crosstalk	9012	generic_interaction	0.20666012167930603
masked	leave_out__metabolic_crosstalk	9012	ligand_receptor	0.19258111715316772
masked	leave_out__metabolic_crosstalk	9012	sm_topology_axis	0.20352815091609955
masked	leave_out__metabolic_crosstalk	9012	go_prior	0.19779975712299347
masked	leave_out__metabolic_crosstalk	9012	msigdb_prior	0.19943085312843323
masked	leave_out__sm_topology_axis	9012	generic_interaction	0.2096131145954132
masked	leave_out__sm_topology_axis	9012	ligand_receptor	0.19678838551044464
masked	leave_out__sm_topology_axis	9012	metabolic_crosstalk	0.1900189220905304
masked	leave_out__sm_topology_axis	9012	go_prior	0.19916605949401855
masked	leave_out__sm_topology_axis	9012	msigdb_prior	0.2044135332107544
masked	leave_out__go_prior	9012	generic_interaction	0.20900799334049225
masked	leave_out__go_prior	9012	ligand_receptor	0.19403505325317383
masked	leave_out__go_prior	9012	metabolic_crosstalk	0.1900622695684433
masked	leave_out__go_prior	9012	sm_topology_axis	0.20410265028476715
masked	leave_out__go_prior	9012	msigdb_prior	0.2027919739484787
masked	leave_out__msigdb_prior	9012	generic_interaction	0.2075221985578537
masked	leave_out__msigdb_prior	9012	ligand_receptor	0.19431711733341217
masked	leave_out__msigdb_prior	9012	metabolic_crosstalk	0.1821659952402115
masked	leave_out__msigdb_prior	9012	sm_topology_axis	0.20655231177806854
masked	leave_out__msigdb_prior	9012	go_prior	0.20944242179393768
masked	merged_svd	1357	merged_svd	1.0
masked	single__generic_interaction	1357	generic_interaction	1.0
masked	single__ligand_receptor	1357	ligand_receptor	1.0
masked	single__metabolic_crosstalk	1357	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	1357	sm_topology_axis	1.0
masked	single__go_prior	1357	go_prior	1.0
masked	single__msigdb_prior	1357	msigdb_prior	1.0
masked	uniform_multiview	1357	generic_interaction	0.1666666716337204
masked	uniform_multiview	1357	ligand_receptor	0.1666666716337204
masked	uniform_multiview	1357	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	1357	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	1357	go_prior	0.1666666716337204
masked	uniform_multiview	1357	msigdb_prior	0.1666666716337204
masked	learned_multiview	1357	generic_interaction	0.17260673642158508
masked	learned_multiview	1357	ligand_receptor	0.15355369448661804
masked	learned_multiview	1357	metabolic_crosstalk	0.1482321321964264
masked	learned_multiview	1357	sm_topology_axis	0.16730177402496338
masked	learned_multiview	1357	go_prior	0.17615404725074768
masked	learned_multiview	1357	msigdb_prior	0.18215157091617584
masked	leave_out__generic_interaction	1357	ligand_receptor	0.18430277705192566
masked	leave_out__generic_interaction	1357	metabolic_crosstalk	0.17713114619255066
masked	leave_out__generic_interaction	1357	sm_topology_axis	0.2021082490682602
masked	leave_out__generic_interaction	1357	go_prior	0.2121787816286087
masked	leave_out__generic_interaction	1357	msigdb_prior	0.22427898645401
masked	leave_out__ligand_receptor	1357	generic_interaction	0.20351962745189667
masked	leave_out__ligand_receptor	1357	metabolic_crosstalk	0.178597092628479
masked	leave_out__ligand_receptor	1357	sm_topology_axis	0.19508029520511627
masked	leave_out__ligand_receptor	1357	go_prior	0.20524053275585175
masked	leave_out__ligand_receptor	1357	msigdb_prior	0.21756242215633392
masked	leave_out__metabolic_crosstalk	1357	generic_interaction	0.20352260768413544
masked	leave_out__metabolic_crosstalk	1357	ligand_receptor	0.18908551335334778
masked	leave_out__metabolic_crosstalk	1357	sm_topology_axis	0.19601869583129883
masked	leave_out__metabolic_crosstalk	1357	go_prior	0.2027038186788559
masked	leave_out__metabolic_crosstalk	1357	msigdb_prior	0.20866930484771729
masked	leave_out__sm_topology_axis	1357	generic_interaction	0.20791912078857422
masked	leave_out__sm_topology_axis	1357	ligand_receptor	0.1815633326768875
masked	leave_out__sm_topology_axis	1357	metabolic_crosstalk	0.17782539129257202
masked	leave_out__sm_topology_axis	1357	go_prior	0.21204903721809387
masked	leave_out__sm_topology_axis	1357	msigdb_prior	0.2206430733203888
masked	leave_out__go_prior	1357	generic_interaction	0.2068960964679718
masked	leave_out__go_prior	1357	ligand_receptor	0.18688569962978363
masked	leave_out__go_prior	1357	metabolic_crosstalk	0.17767870426177979
masked	leave_out__go_prior	1357	sm_topology_axis	0.2025701254606247
masked	leave_out__go_prior	1357	msigdb_prior	0.22596950829029083
masked	leave_out__msigdb_prior	1357	generic_interaction	0.21125520765781403
masked	leave_out__msigdb_prior	1357	ligand_receptor	0.18527808785438538
masked	leave_out__msigdb_prior	1357	metabolic_crosstalk	0.17669880390167236
masked	leave_out__msigdb_prior	1357	sm_topology_axis	0.20746932923793793
masked	leave_out__msigdb_prior	1357	go_prior	0.2192985713481903
full	merged_svd	1234	merged_svd	1.0
full	single__generic_interaction	1234	generic_interaction	1.0
full	single__ligand_receptor	1234	ligand_receptor	1.0
full	single__metabolic_crosstalk	1234	metabolic_crosstalk	1.0
full	single__sm_topology_axis	1234	sm_topology_axis	1.0
full	single__go_prior	1234	go_prior	1.0
full	single__msigdb_prior	1234	msigdb_prior	1.0
full	uniform_multiview	1234	generic_interaction	0.1666666716337204
full	uniform_multiview	1234	ligand_receptor	0.1666666716337204
full	uniform_multiview	1234	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	1234	sm_topology_axis	0.1666666716337204
full	uniform_multiview	1234	go_prior	0.1666666716337204
full	uniform_multiview	1234	msigdb_prior	0.1666666716337204
full	learned_multiview	1234	generic_interaction	0.1691286414861679
full	learned_multiview	1234	ligand_receptor	0.15681113302707672
full	learned_multiview	1234	metabolic_crosstalk	0.15673108398914337
full	learned_multiview	1234	sm_topology_axis	0.16977079212665558
full	learned_multiview	1234	go_prior	0.17743678390979767
full	learned_multiview	1234	msigdb_prior	0.17012152075767517
full	leave_out__generic_interaction	1234	ligand_receptor	0.19009174406528473
full	leave_out__generic_interaction	1234	metabolic_crosstalk	0.19029486179351807
full	leave_out__generic_interaction	1234	sm_topology_axis	0.20134878158569336
full	leave_out__generic_interaction	1234	go_prior	0.21203410625457764
full	leave_out__generic_interaction	1234	msigdb_prior	0.20623046159744263
full	leave_out__ligand_receptor	1234	generic_interaction	0.20269952714443207
full	leave_out__ligand_receptor	1234	metabolic_crosstalk	0.18393616378307343
full	leave_out__ligand_receptor	1234	sm_topology_axis	0.20054873824119568
full	leave_out__ligand_receptor	1234	go_prior	0.2104741334915161
full	leave_out__ligand_receptor	1234	msigdb_prior	0.20234142243862152
full	leave_out__metabolic_crosstalk	1234	generic_interaction	0.2017756998538971
full	leave_out__metabolic_crosstalk	1234	ligand_receptor	0.1805819422006607
full	leave_out__metabolic_crosstalk	1234	sm_topology_axis	0.2012297809123993
full	leave_out__metabolic_crosstalk	1234	go_prior	0.2130463570356369
full	leave_out__metabolic_crosstalk	1234	msigdb_prior	0.2033662647008896
full	leave_out__sm_topology_axis	1234	generic_interaction	0.19631646573543549
full	leave_out__sm_topology_axis	1234	ligand_receptor	0.19141685962677002
full	leave_out__sm_topology_axis	1234	metabolic_crosstalk	0.18887902796268463
full	leave_out__sm_topology_axis	1234	go_prior	0.2122822403907776
full	leave_out__sm_topology_axis	1234	msigdb_prior	0.21110539138317108
full	leave_out__go_prior	1234	generic_interaction	0.20535127818584442
full	leave_out__go_prior	1234	ligand_receptor	0.1888621300458908
full	leave_out__go_prior	1234	metabolic_crosstalk	0.19315630197525024
full	leave_out__go_prior	1234	sm_topology_axis	0.20904570817947388
full	leave_out__go_prior	1234	msigdb_prior	0.20358464121818542
full	leave_out__msigdb_prior	1234	generic_interaction	0.20829223096370697
full	leave_out__msigdb_prior	1234	ligand_receptor	0.1806447058916092
full	leave_out__msigdb_prior	1234	metabolic_crosstalk	0.18233022093772888
full	leave_out__msigdb_prior	1234	sm_topology_axis	0.21026311814785004
full	leave_out__msigdb_prior	1234	go_prior	0.2184697687625885
full	merged_svd	2345	merged_svd	1.0
full	single__generic_interaction	2345	generic_interaction	1.0
full	single__ligand_receptor	2345	ligand_receptor	1.0
full	single__metabolic_crosstalk	2345	metabolic_crosstalk	1.0
full	single__sm_topology_axis	2345	sm_topology_axis	1.0
full	single__go_prior	2345	go_prior	1.0
full	single__msigdb_prior	2345	msigdb_prior	1.0
full	uniform_multiview	2345	generic_interaction	0.1666666716337204
full	uniform_multiview	2345	ligand_receptor	0.1666666716337204
full	uniform_multiview	2345	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	2345	sm_topology_axis	0.1666666716337204
full	uniform_multiview	2345	go_prior	0.1666666716337204
full	uniform_multiview	2345	msigdb_prior	0.1666666716337204
full	learned_multiview	2345	generic_interaction	0.1624348908662796
full	learned_multiview	2345	ligand_receptor	0.15696147084236145
full	learned_multiview	2345	metabolic_crosstalk	0.16777297854423523
full	learned_multiview	2345	sm_topology_axis	0.17782795429229736
full	learned_multiview	2345	go_prior	0.16825367510318756
full	learned_multiview	2345	msigdb_prior	0.1667490005493164
full	leave_out__generic_interaction	2345	ligand_receptor	0.18541444838047028
full	leave_out__generic_interaction	2345	metabolic_crosstalk	0.19535501301288605
full	leave_out__generic_interaction	2345	sm_topology_axis	0.22154228389263153
full	leave_out__generic_interaction	2345	go_prior	0.1994262933731079
full	leave_out__generic_interaction	2345	msigdb_prior	0.19826194643974304
full	leave_out__ligand_receptor	2345	generic_interaction	0.19369608163833618
full	leave_out__ligand_receptor	2345	metabolic_crosstalk	0.19319874048233032
full	leave_out__ligand_receptor	2345	sm_topology_axis	0.21225698292255402
full	leave_out__ligand_receptor	2345	go_prior	0.20136430859565735
full	leave_out__ligand_receptor	2345	msigdb_prior	0.19948390126228333
full	leave_out__metabolic_crosstalk	2345	generic_interaction	0.1963668316602707
full	leave_out__metabolic_crosstalk	2345	ligand_receptor	0.18187671899795532
full	leave_out__metabolic_crosstalk	2345	sm_topology_axis	0.21100549399852753
full	leave_out__metabolic_crosstalk	2345	go_prior	0.214830219745636
full	leave_out__metabolic_crosstalk	2345	msigdb_prior	0.19592072069644928
full	leave_out__sm_topology_axis	2345	generic_interaction	0.197731614112854
full	leave_out__sm_topology_axis	2345	ligand_receptor	0.1849941462278366
full	leave_out__sm_topology_axis	2345	metabolic_crosstalk	0.19379526376724243
full	leave_out__sm_topology_axis	2345	go_prior	0.21496903896331787
full	leave_out__sm_topology_axis	2345	msigdb_prior	0.2085099220275879
full	leave_out__go_prior	2345	generic_interaction	0.19498971104621887
full	leave_out__go_prior	2345	ligand_receptor	0.18553367257118225
full	leave_out__go_prior	2345	metabolic_crosstalk	0.20354239642620087
full	leave_out__go_prior	2345	sm_topology_axis	0.21744196116924286
full	leave_out__go_prior	2345	msigdb_prior	0.19849228858947754
full	leave_out__msigdb_prior	2345	generic_interaction	0.197534441947937
full	leave_out__msigdb_prior	2345	ligand_receptor	0.18556764721870422
full	leave_out__msigdb_prior	2345	metabolic_crosstalk	0.1933213174343109
full	leave_out__msigdb_prior	2345	sm_topology_axis	0.2162979692220688
full	leave_out__msigdb_prior	2345	go_prior	0.20727857947349548
full	merged_svd	3456	merged_svd	1.0
full	single__generic_interaction	3456	generic_interaction	1.0
full	single__ligand_receptor	3456	ligand_receptor	1.0
full	single__metabolic_crosstalk	3456	metabolic_crosstalk	1.0
full	single__sm_topology_axis	3456	sm_topology_axis	1.0
full	single__go_prior	3456	go_prior	1.0
full	single__msigdb_prior	3456	msigdb_prior	1.0
full	uniform_multiview	3456	generic_interaction	0.1666666716337204
full	uniform_multiview	3456	ligand_receptor	0.1666666716337204
full	uniform_multiview	3456	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	3456	sm_topology_axis	0.1666666716337204
full	uniform_multiview	3456	go_prior	0.1666666716337204
full	uniform_multiview	3456	msigdb_prior	0.1666666716337204
full	learned_multiview	3456	generic_interaction	0.16493621468544006
full	learned_multiview	3456	ligand_receptor	0.15646500885486603
full	learned_multiview	3456	metabolic_crosstalk	0.1541185826063156
full	learned_multiview	3456	sm_topology_axis	0.17728407680988312
full	learned_multiview	3456	go_prior	0.16762390732765198
full	learned_multiview	3456	msigdb_prior	0.17957216501235962
full	leave_out__generic_interaction	3456	ligand_receptor	0.18819047510623932
full	leave_out__generic_interaction	3456	metabolic_crosstalk	0.1883738785982132
full	leave_out__generic_interaction	3456	sm_topology_axis	0.21616370975971222
full	leave_out__generic_interaction	3456	go_prior	0.19341541826725006
full	leave_out__generic_interaction	3456	msigdb_prior	0.2138565331697464
full	leave_out__ligand_receptor	3456	generic_interaction	0.19440776109695435
full	leave_out__ligand_receptor	3456	metabolic_crosstalk	0.19356776773929596
full	leave_out__ligand_receptor	3456	sm_topology_axis	0.20600704848766327
full	leave_out__ligand_receptor	3456	go_prior	0.19749189913272858
full	leave_out__ligand_receptor	3456	msigdb_prior	0.20852552354335785
full	leave_out__metabolic_crosstalk	3456	generic_interaction	0.19671699404716492
full	leave_out__metabolic_crosstalk	3456	ligand_receptor	0.18522758781909943
full	leave_out__metabolic_crosstalk	3456	sm_topology_axis	0.20262163877487183
full	leave_out__metabolic_crosstalk	3456	go_prior	0.20553910732269287
full	leave_out__metabolic_crosstalk	3456	msigdb_prior	0.20989465713500977
full	leave_out__sm_topology_axis	3456	generic_interaction	0.19665245711803436
full	leave_out__sm_topology_axis	3456	ligand_receptor	0.1920553594827652
full	leave_out__sm_topology_axis	3456	metabolic_crosstalk	0.1844755858182907
full	leave_out__sm_topology_axis	3456	go_prior	0.20693962275981903
full	leave_out__sm_topology_axis	3456	msigdb_prior	0.2198769897222519
full	leave_out__go_prior	3456	generic_interaction	0.1987195909023285
full	leave_out__go_prior	3456	ligand_receptor	0.18314284086227417
full	leave_out__go_prior	3456	metabolic_crosstalk	0.18551646173000336
full	leave_out__go_prior	3456	sm_topology_axis	0.2195102721452713
full	leave_out__go_prior	3456	msigdb_prior	0.21311083436012268
full	leave_out__msigdb_prior	3456	generic_interaction	0.2021864950656891
full	leave_out__msigdb_prior	3456	ligand_receptor	0.19145432114601135
full	leave_out__msigdb_prior	3456	metabolic_crosstalk	0.18598797917366028
full	leave_out__msigdb_prior	3456	sm_topology_axis	0.2166074514389038
full	leave_out__msigdb_prior	3456	go_prior	0.2037637084722519
full	merged_svd	4567	merged_svd	1.0
full	single__generic_interaction	4567	generic_interaction	1.0
full	single__ligand_receptor	4567	ligand_receptor	1.0
full	single__metabolic_crosstalk	4567	metabolic_crosstalk	1.0
full	single__sm_topology_axis	4567	sm_topology_axis	1.0
full	single__go_prior	4567	go_prior	1.0
full	single__msigdb_prior	4567	msigdb_prior	1.0
full	uniform_multiview	4567	generic_interaction	0.1666666716337204
full	uniform_multiview	4567	ligand_receptor	0.1666666716337204
full	uniform_multiview	4567	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	4567	sm_topology_axis	0.1666666716337204
full	uniform_multiview	4567	go_prior	0.1666666716337204
full	uniform_multiview	4567	msigdb_prior	0.1666666716337204
full	learned_multiview	4567	generic_interaction	0.16892752051353455
full	learned_multiview	4567	ligand_receptor	0.1571567952632904
full	learned_multiview	4567	metabolic_crosstalk	0.15793098509311676
full	learned_multiview	4567	sm_topology_axis	0.17032046616077423
full	learned_multiview	4567	go_prior	0.17392173409461975
full	learned_multiview	4567	msigdb_prior	0.17174242436885834
full	leave_out__generic_interaction	4567	ligand_receptor	0.184004545211792
full	leave_out__generic_interaction	4567	metabolic_crosstalk	0.1897633969783783
full	leave_out__generic_interaction	4567	sm_topology_axis	0.20799466967582703
full	leave_out__generic_interaction	4567	go_prior	0.20532022416591644
full	leave_out__generic_interaction	4567	msigdb_prior	0.21291717886924744
full	leave_out__ligand_receptor	4567	generic_interaction	0.19778868556022644
full	leave_out__ligand_receptor	4567	metabolic_crosstalk	0.18883062899112701
full	leave_out__ligand_receptor	4567	sm_topology_axis	0.20566554367542267
full	leave_out__ligand_receptor	4567	go_prior	0.20518295466899872
full	leave_out__ligand_receptor	4567	msigdb_prior	0.20253221690654755
full	leave_out__metabolic_crosstalk	4567	generic_interaction	0.1989993005990982
full	leave_out__metabolic_crosstalk	4567	ligand_receptor	0.1841786950826645
full	leave_out__metabolic_crosstalk	4567	sm_topology_axis	0.20159444212913513
full	leave_out__metabolic_crosstalk	4567	go_prior	0.21201419830322266
full	leave_out__metabolic_crosstalk	4567	msigdb_prior	0.20321334898471832
full	leave_out__sm_topology_axis	4567	generic_interaction	0.20406410098075867
full	leave_out__sm_topology_axis	4567	ligand_receptor	0.19401152431964874
full	leave_out__sm_topology_axis	4567	metabolic_crosstalk	0.1863417774438858
full	leave_out__sm_topology_axis	4567	go_prior	0.20768307149410248
full	leave_out__sm_topology_axis	4567	msigdb_prior	0.20789949595928192
full	leave_out__go_prior	4567	generic_interaction	0.19899681210517883
full	leave_out__go_prior	4567	ligand_receptor	0.19094106554985046
full	leave_out__go_prior	4567	metabolic_crosstalk	0.19567498564720154
full	leave_out__go_prior	4567	sm_topology_axis	0.20887714624404907
full	leave_out__go_prior	4567	msigdb_prior	0.2055099904537201
full	leave_out__msigdb_prior	4567	generic_interaction	0.20550712943077087
full	leave_out__msigdb_prior	4567	ligand_receptor	0.18593044579029083
full	leave_out__msigdb_prior	4567	metabolic_crosstalk	0.18866892158985138
full	leave_out__msigdb_prior	4567	sm_topology_axis	0.20551307499408722
full	leave_out__msigdb_prior	4567	go_prior	0.21438048779964447
full	merged_svd	5678	merged_svd	1.0
full	single__generic_interaction	5678	generic_interaction	1.0
full	single__ligand_receptor	5678	ligand_receptor	1.0
full	single__metabolic_crosstalk	5678	metabolic_crosstalk	1.0
full	single__sm_topology_axis	5678	sm_topology_axis	1.0
full	single__go_prior	5678	go_prior	1.0
full	single__msigdb_prior	5678	msigdb_prior	1.0
full	uniform_multiview	5678	generic_interaction	0.1666666716337204
full	uniform_multiview	5678	ligand_receptor	0.1666666716337204
full	uniform_multiview	5678	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	5678	sm_topology_axis	0.1666666716337204
full	uniform_multiview	5678	go_prior	0.1666666716337204
full	uniform_multiview	5678	msigdb_prior	0.1666666716337204
full	learned_multiview	5678	generic_interaction	0.16580942273139954
full	learned_multiview	5678	ligand_receptor	0.15914194285869598
full	learned_multiview	5678	metabolic_crosstalk	0.15764451026916504
full	learned_multiview	5678	sm_topology_axis	0.17797783017158508
full	learned_multiview	5678	go_prior	0.17183366417884827
full	learned_multiview	5678	msigdb_prior	0.16759257018566132
full	leave_out__generic_interaction	5678	ligand_receptor	0.1857791244983673
full	leave_out__generic_interaction	5678	metabolic_crosstalk	0.18650159239768982
full	leave_out__generic_interaction	5678	sm_topology_axis	0.21648795902729034
full	leave_out__generic_interaction	5678	go_prior	0.20637120306491852
full	leave_out__generic_interaction	5678	msigdb_prior	0.2048601508140564
full	leave_out__ligand_receptor	5678	generic_interaction	0.1953164041042328
full	leave_out__ligand_receptor	5678	metabolic_crosstalk	0.1885221153497696
full	leave_out__ligand_receptor	5678	sm_topology_axis	0.2125663161277771
full	leave_out__ligand_receptor	5678	go_prior	0.20278076827526093
full	leave_out__ligand_receptor	5678	msigdb_prior	0.2008143961429596
full	leave_out__metabolic_crosstalk	5678	generic_interaction	0.19580134749412537
full	leave_out__metabolic_crosstalk	5678	ligand_receptor	0.18760739266872406
full	leave_out__metabolic_crosstalk	5678	sm_topology_axis	0.20986220240592957
full	leave_out__metabolic_crosstalk	5678	go_prior	0.20706059038639069
full	leave_out__metabolic_crosstalk	5678	msigdb_prior	0.19966839253902435
full	leave_out__sm_topology_axis	5678	generic_interaction	0.20116986334323883
full	leave_out__sm_topology_axis	5678	ligand_receptor	0.19506610929965973
full	leave_out__sm_topology_axis	5678	metabolic_crosstalk	0.1892714947462082
full	leave_out__sm_topology_axis	5678	go_prior	0.20833459496498108
full	leave_out__sm_topology_axis	5678	msigdb_prior	0.20615793764591217
full	leave_out__go_prior	5678	generic_interaction	0.1975833624601364
full	leave_out__go_prior	5678	ligand_receptor	0.18820367753505707
full	leave_out__go_prior	5678	metabolic_crosstalk	0.19407768547534943
full	leave_out__go_prior	5678	sm_topology_axis	0.2155858874320984
full	leave_out__go_prior	5678	msigdb_prior	0.2045494019985199
full	leave_out__msigdb_prior	5678	generic_interaction	0.1984432339668274
full	leave_out__msigdb_prior	5678	ligand_receptor	0.18985426425933838
full	leave_out__msigdb_prior	5678	metabolic_crosstalk	0.18453001976013184
full	leave_out__msigdb_prior	5678	sm_topology_axis	0.21648214757442474
full	leave_out__msigdb_prior	5678	go_prior	0.21069033443927765
full	merged_svd	6789	merged_svd	1.0
full	single__generic_interaction	6789	generic_interaction	1.0
full	single__ligand_receptor	6789	ligand_receptor	1.0
full	single__metabolic_crosstalk	6789	metabolic_crosstalk	1.0
full	single__sm_topology_axis	6789	sm_topology_axis	1.0
full	single__go_prior	6789	go_prior	1.0
full	single__msigdb_prior	6789	msigdb_prior	1.0
full	uniform_multiview	6789	generic_interaction	0.1666666716337204
full	uniform_multiview	6789	ligand_receptor	0.1666666716337204
full	uniform_multiview	6789	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	6789	sm_topology_axis	0.1666666716337204
full	uniform_multiview	6789	go_prior	0.1666666716337204
full	uniform_multiview	6789	msigdb_prior	0.1666666716337204
full	learned_multiview	6789	generic_interaction	0.16521094739437103
full	learned_multiview	6789	ligand_receptor	0.1589265763759613
full	learned_multiview	6789	metabolic_crosstalk	0.1616944968700409
full	learned_multiview	6789	sm_topology_axis	0.16650506854057312
full	learned_multiview	6789	go_prior	0.1738130748271942
full	learned_multiview	6789	msigdb_prior	0.17384986579418182
full	leave_out__generic_interaction	6789	ligand_receptor	0.19063811004161835
full	leave_out__generic_interaction	6789	metabolic_crosstalk	0.1922886222600937
full	leave_out__generic_interaction	6789	sm_topology_axis	0.20363231003284454
full	leave_out__generic_interaction	6789	go_prior	0.2060900777578354
full	leave_out__generic_interaction	6789	msigdb_prior	0.20735082030296326
full	leave_out__ligand_receptor	6789	generic_interaction	0.19290338456630707
full	leave_out__ligand_receptor	6789	metabolic_crosstalk	0.1878112405538559
full	leave_out__ligand_receptor	6789	sm_topology_axis	0.1979120969772339
full	leave_out__ligand_receptor	6789	go_prior	0.2088911235332489
full	leave_out__ligand_receptor	6789	msigdb_prior	0.21248222887516022
full	leave_out__metabolic_crosstalk	6789	generic_interaction	0.1963820457458496
full	leave_out__metabolic_crosstalk	6789	ligand_receptor	0.18820592761039734
full	leave_out__metabolic_crosstalk	6789	sm_topology_axis	0.19500727951526642
full	leave_out__metabolic_crosstalk	6789	go_prior	0.2134009301662445
full	leave_out__metabolic_crosstalk	6789	msigdb_prior	0.20700380206108093
full	leave_out__sm_topology_axis	6789	generic_interaction	0.1969183087348938
full	leave_out__sm_topology_axis	6789	ligand_receptor	0.1912064105272293
full	leave_out__sm_topology_axis	6789	metabolic_crosstalk	0.18901348114013672
full	leave_out__sm_topology_axis	6789	go_prior	0.210428848862648
full	leave_out__sm_topology_axis	6789	msigdb_prior	0.2124328464269638
full	leave_out__go_prior	6789	generic_interaction	0.19943176209926605
full	leave_out__go_prior	6789	ligand_receptor	0.19025476276874542
full	leave_out__go_prior	6789	metabolic_crosstalk	0.19631427526474
full	leave_out__go_prior	6789	sm_topology_axis	0.205719456076622
full	leave_out__go_prior	6789	msigdb_prior	0.20827975869178772
full	leave_out__msigdb_prior	6789	generic_interaction	0.19856134057044983
full	leave_out__msigdb_prior	6789	ligand_receptor	0.19323314726352692
full	leave_out__msigdb_prior	6789	metabolic_crosstalk	0.1934700310230255
full	leave_out__msigdb_prior	6789	sm_topology_axis	0.20453009009361267
full	leave_out__msigdb_prior	6789	go_prior	0.21020536124706268
full	merged_svd	7890	merged_svd	1.0
full	single__generic_interaction	7890	generic_interaction	1.0
full	single__ligand_receptor	7890	ligand_receptor	1.0
full	single__metabolic_crosstalk	7890	metabolic_crosstalk	1.0
full	single__sm_topology_axis	7890	sm_topology_axis	1.0
full	single__go_prior	7890	go_prior	1.0
full	single__msigdb_prior	7890	msigdb_prior	1.0
full	uniform_multiview	7890	generic_interaction	0.1666666716337204
full	uniform_multiview	7890	ligand_receptor	0.1666666716337204
full	uniform_multiview	7890	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	7890	sm_topology_axis	0.1666666716337204
full	uniform_multiview	7890	go_prior	0.1666666716337204
full	uniform_multiview	7890	msigdb_prior	0.1666666716337204
full	learned_multiview	7890	generic_interaction	0.16582728922367096
full	learned_multiview	7890	ligand_receptor	0.1669091135263443
full	learned_multiview	7890	metabolic_crosstalk	0.16528594493865967
full	learned_multiview	7890	sm_topology_axis	0.16670797765254974
full	learned_multiview	7890	go_prior	0.16763809323310852
full	learned_multiview	7890	msigdb_prior	0.1676315814256668
full	leave_out__generic_interaction	7890	ligand_receptor	0.1997479796409607
full	leave_out__generic_interaction	7890	metabolic_crosstalk	0.19811421632766724
full	leave_out__generic_interaction	7890	sm_topology_axis	0.20122447609901428
full	leave_out__generic_interaction	7890	go_prior	0.20033831894397736
full	leave_out__generic_interaction	7890	msigdb_prior	0.20057503879070282
full	leave_out__ligand_receptor	7890	generic_interaction	0.19859708845615387
full	leave_out__ligand_receptor	7890	metabolic_crosstalk	0.19797688722610474
full	leave_out__ligand_receptor	7890	sm_topology_axis	0.20126944780349731
full	leave_out__ligand_receptor	7890	go_prior	0.2011052519083023
full	leave_out__ligand_receptor	7890	msigdb_prior	0.20105135440826416
full	leave_out__metabolic_crosstalk	7890	generic_interaction	0.1988828331232071
full	leave_out__metabolic_crosstalk	7890	ligand_receptor	0.19903524219989777
full	leave_out__metabolic_crosstalk	7890	sm_topology_axis	0.1992851048707962
full	leave_out__metabolic_crosstalk	7890	go_prior	0.20116174221038818
full	leave_out__metabolic_crosstalk	7890	msigdb_prior	0.20163503289222717
full	leave_out__sm_topology_axis	7890	generic_interaction	0.19728517532348633
full	leave_out__sm_topology_axis	7890	ligand_receptor	0.2010926455259323
full	leave_out__sm_topology_axis	7890	metabolic_crosstalk	0.19797354936599731
full	leave_out__sm_topology_axis	7890	go_prior	0.20299579203128815
full	leave_out__sm_topology_axis	7890	msigdb_prior	0.2006528526544571
full	leave_out__go_prior	7890	generic_interaction	0.19992071390151978
full	leave_out__go_prior	7890	ligand_receptor	0.19905252754688263
full	leave_out__go_prior	7890	metabolic_crosstalk	0.19864414632320404
full	leave_out__go_prior	7890	sm_topology_axis	0.2024856060743332
full	leave_out__go_prior	7890	msigdb_prior	0.19989703595638275
full	leave_out__msigdb_prior	7890	generic_interaction	0.19880567491054535
full	leave_out__msigdb_prior	7890	ligand_receptor	0.20149189233779907
full	leave_out__msigdb_prior	7890	metabolic_crosstalk	0.19845744967460632
full	leave_out__msigdb_prior	7890	sm_topology_axis	0.2015092819929123
full	leave_out__msigdb_prior	7890	go_prior	0.19973570108413696
full	merged_svd	8901	merged_svd	1.0
full	single__generic_interaction	8901	generic_interaction	1.0
full	single__ligand_receptor	8901	ligand_receptor	1.0
full	single__metabolic_crosstalk	8901	metabolic_crosstalk	1.0
full	single__sm_topology_axis	8901	sm_topology_axis	1.0
full	single__go_prior	8901	go_prior	1.0
full	single__msigdb_prior	8901	msigdb_prior	1.0
full	uniform_multiview	8901	generic_interaction	0.1666666716337204
full	uniform_multiview	8901	ligand_receptor	0.1666666716337204
full	uniform_multiview	8901	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	8901	sm_topology_axis	0.1666666716337204
full	uniform_multiview	8901	go_prior	0.1666666716337204
full	uniform_multiview	8901	msigdb_prior	0.1666666716337204
full	learned_multiview	8901	generic_interaction	0.17637871205806732
full	learned_multiview	8901	ligand_receptor	0.15217247605323792
full	learned_multiview	8901	metabolic_crosstalk	0.15537981688976288
full	learned_multiview	8901	sm_topology_axis	0.1668054610490799
